EP_BasicHaunch_Cmd = 8E2CFE7A-6358-4aaf-A8BD-F39C5FF777E2
EP_GeneralHaunch_Cmd = 1C5FF526-A1C1-4357-9745-C45AF53BAB7B
EP_New_Beam_Opening = 0717E5CD-AE7B-4b4a-86C1-E48148469779
EP_RelativNode_Cmd = 7A829C5B-6B7D-49d0-AB4B-A77EECFE31EC

EP_NewPlane_PlaneSlab = 53675001-2673-45de-8AB6-4FE19F76D90B
EP_NewPlane_Wall = C4A48739-B4C2-4a98-BA80-EEE796DE0F87
EP_NewPlane_Quad = E079EA92-9208-401f-97E4-DC9D9D175FAC
EP_NewPlane_ShellRotational = 80615787-6041-41b8-AD86-346431FDB316
EP_NewPlane_ShellTranslational = 4079E0A7-FF5B-4aac-92E2-686AAF46746A
EP_NewPlaneGroup = 9EFA0A88-DC06-47cc-8BC5-C800BBB5364D

EP_NewPlane_Opening = 81ABD33D-2682-4895-8B5A-EF05D36E3584
EP_NewPlane_Subregion = 02E2BC95-5AE5-4d32-874F-A22FD11F67AF
EP_NewPlane_InternalEdge = 8E23BCF9-18BE-461b-A542-38346570C3D4
EP_NewPlane_SlabRib = 429CB7FD-5BC5-4572-B7CE-2255E8F4AF6E

EP_CatalogBlock_Cmd = 7E6F0C37-3A46-4d1b-9F09-2F697327F0F9
EP_UserBlockImport = CE0F6AF8-6F9C-4121-81BC-89E1156BE414
EP_ImportStructCmd = CAB99832-CD09-45db-B28C-11E9DE1B04C5
EP_TemplateImport = 6C744E08-0F48-428f-8A19-CF6F62639B65

EP_DsDrawingsCmd = 84075129-4BBB-4bbd-8DD8-3B50CF18D188
EP_DsDrawingsCmd_Group_Line = CB09F169-B1A2-4fa2-88F0-CC2E4B36040E
EP_DsDrawLine_Cmd = A02A670A-917B-403b-B441-C7362B2BB9BA
EP_DsDrawCircle_Cmd = BF9E6817-4590-48b6-A572-8BEDD4687CDD
EP_DsDrawingsCmd_Group_Bodies = 6C65D2E2-B9DA-4a72-A65C-CFE7BBC34516
EP_DsDrawingsCmd_Group_Solid = 1D9A0074-6C65-4713-887B-DB4396F760EB
EP_DsDrawExtrudedPrism_Cmd = 147C9DF1-D904-45dc-862D-E821D299EC27
EP_DsDrawSolidRotational = 46AE15B2-9751-4b93-98B0-8D73EE7BAA72
EP_DsDrawingsCmd_Group_OpenShell = 8E8ED0E4-B722-4126-9318-A0AE5429DC96
EP_DsDrawOpenShell_GeneralPolygon_Cmd = 4051C293-7E77-48f7-9CCF-E045921CD7CA
EP_DsDrawOpenShell_SweptSurface_Cmd = B13039FF-AA4F-4955-8C5D-BFB2CFB2C5FD
EP_DsDrawOpenShell_Rotational_Cmd = 7DF93ACD-3505-4124-B1A6-FD4F86F3DF26
EP_DsDrawCylinder_Cmd = 43162D6F-2C3D-4ae4-9A0F-CC1B74D976BB
EP_ImportDWGStructure_Cmd = AF592ED7-9B54-43eb-BCE9-FB3408EB0D6A
EP_TransferBreakUnifyGroup = 8473ECE1-D96F-4694-94D7-946C4BB08704
EP_SolidBooleanSubtraction= 77BEAD61-5EF8-498a-9C61-F7913962576C
EP_SolidBooleanUnion= F06751FC-90BF-4d3d-8E5E-7B24E132D40F
EP_SolidBooleanIntersection= D9B412C4-D2C6-4678-BEF3-8EF3E6E495DE
EP_SolidBooleanDivision= 8A6F6938-1826-42e3-BB66-B3EA29AFCB87
EP_TransferSolid2Beam = BA600EAF-9283-4acf-A7EC-A70A66925F34
EP_TransferSolid2Slab = F25BD168-9C77-43e6-B11B-852C8CE3E47C
EP_ConvertEntity2Solid = 88D02C06-F352-459f-A8E1-AFB89C17BCF7
EP_SolidClashCheck_cmd = 5975924D-FFD4-4af4-8EF7-F917F18CCB7C
EP_SolidMeshGenerator_cmd = A639D28E-6CD2-4390-9580-366826AB7B09
EP_WindowsCmds_Info_Distance = 08B439E4-E9A8-4a71-A460-571D687207DC

VF_Settings_Cmd_SurfaceSwitch = 12D69103-C936-40ae-81EA-33BA278B5FBD
VF_Settings_Cmd_RenderSwitch = 03CA22D6-A263-4b47-B948-AB9D31881A7F
EP_ComponentCmds_Separator = EBAE5637-5C50-4ed8-AF6E-821E5432611E
EP_WindowsCmds_ViewDirectionPopUp = 1AEC8B69-672E-40bd-ACA1-B428F189F362

EP_WindowsCmds_ViewDirection_FrontRightIso = 360452FB-860F-41dc-A5BE-29C68AB99E72
EP_WindowsCmds_ViewDirection_FrontElevation = 2C066E31-861A-45f7-A77C-34869D4D9980
EP_WindowsCmds_ViewDirection_FrontLeftIso = 36C201F3-010B-4dd7-97AF-BBD02EC5E778
EP_WindowsCmds_ViewDirection_RightElevation = C582E587-DAAC-4998-B6E3-93EE3B34B89E
EP_WindowsCmds_ViewDirection_Plan = 453A7A5D-1D68-453d-B767-88B7DC92D2E1
EP_WindowsCmds_ViewDirection_LeftElevation = F1DAFEC3-5080-4ee8-A8A4-2183F4A6706D
EP_WindowsCmds_ViewDirection_RearRightIso = 98C971DF-407D-4c67-A26B-F1794DFC5F44
EP_WindowsCmds_ViewDirection_RearElevation = 3138D074-1923-43d3-80EE-B40356387FDA
EP_WindowsCmds_ViewDirection_RearLeftIso = 4C482F81-F73D-47d4-A911-F3FCD7BBF912

EP_WindowsCmds_VFSettingsMenuAll = 4189097B-840B-4b79-A2CC-AE1D473FFC78
EP_WindowsCmds_VFSettingsMenuSelected = 4587FFA3-8A35-4612-A0C2-7DA16885792E

Toolbar_EP_AllplanBasicToolbar= C68CF9DF-63EE-4f3f-9C5C-87B67419B049


PMNESA_MENU_PRINTIT= 0C181F4F-3ED9-4701-B9C6-A5FD317A0BD9

PMNESA_MENU_PRINTDATA= C6D1D7F9-FAAD-4135-9291-6035020674A0
PMNESA_PRINTDATA_POPUP= E9B73CDB-A5B6-47d5-9105-B01D63C313D7

PMNESA_MENU_PRINTPICTURE= 8ED8286E-13BA-4653-A56B-AFC6277330FA
PMNESA_PRINTPICTURE_POPUP= 389B8D0E-2CDF-48ed-A6B9-3B13A60C4D61

PMNESA_MENU_VIEW= 76C9210D-1B23-4675-9372-DAEDFA6B69B2

PMNESA_MENU_VIEW_RESULT= 739EF29C-E59C-4993-9AB2-0BD5E77BAFEB

PMNESA_MENU_EDIT= C5225DB5-51BD-4699-9BE8-726397535F9F
PMNESA_EDIT= B72FD016-6548-4c5e-A26B-064EFFC2AB93

PMNESA_EDIT_POPUP= 5225CB8A-0888-4aac-AC26-EB1B5ADB2965
PMNESA_EDIT_UNDO= 13FAD7BA-5499-4330-B2BE-9CEDA6DD3B68
PMNESA_EDIT_REDO= 7A3990FF-2591-4c66-92ED-936DA83BEFB5

PMNESA_MENU_LIBRARIES= C1120A70-5BC2-4221-8BCE-E93A7572F686
PMNESA_LIBRARIES= 6D5F43BB-8B37-4B4A-B8D8-D0C9EE9DE8D0

PMNESA_LIBRARIES_POPUP= 2FA86EE2-51EF-4328-82CE-2FFADFD692CA

PMNESA_MENU_TOOLS= 3A4F87B7-B7E6-44A5-A2F1-366C1EF2330D
PMNESA_TOOLS= B2A06AB2-04CE-423B-9137-803AC1BDCDA4

PMNESA_TOOLS_POPUP= CB401B66-8895-45D4-B249-06B1EB9C34F0

PMNESA_MENU_MODIFY= 12667671-A595-4dbd-BB8F-2B7B028758B1
PMNESA_MODIFY= 50D8CFCE-FE92-4a72-9006-04599998D3A4
PMNESA_MODIFY_POPUP= 1712EE36-9C79-479e-B3CE-8B0048B951D5

PMNESA_MENU_SETUP= 7F30FB32-B434-4097-B4AB-2D33CDC8FBA1

PMNESA_MENU_TREE = B6ADF791-2352-4060-82E4-07267379EAAB
PMNESA_TREE= B11C2FE3-A484-4f5c-A5CB-AACED6C79FB8
PMNESA_TREE_POPUP= E87E17B0-9976-4c21-9C99-F91724C0ECCE
PMNESA_LOADCASETREE= 021A734D-FD03-4143-ACBF-23F72A2D0502
PMNESA_CALCULATION = 6E401158-70A5-4e03-B661-32C7924F73C3

PMNESA_LTALOAD= 661A782E-C767-4d1e-AA3E-4DEE55BC1864
PMNESA_LTALOAD_POPUP= 99005645-C6BF-4d65-ABF3-C3EF0347BD1F

PMNESA_LOADCASE_POPUP= 47FCB7EE-0212-4598-91FE-F4DFA2751E7D
PMNESA_CALCULATION_POPUP = BA78EA03-F135-4cfa-AB95-0EE7D65E7501

PMNESA_STRUCTURE_POPUP = 16D473F5-F1A1-4562-ABAC-C3121CA5F0BC
PMNESA_SUPPORTS_POPUP = F616870F-BAF1-4090-B2E6-42A085788A54
PMNESA_BLOCKS_POPUP = DB40DE1B-342B-4598-8391-9BC15295654F

EP_WindowsCmds_PrintByGalery = BF6C1AB9-1211-44c7-8493-CA13C3B085C0
EP_WindowsCmds_SaveToFile = 30867920-13E5-4b62-AF5C-05386D1A8C97
EP_WindowsCmds_WindowCopy = A63B7746-5DA1-4bdb-B306-FC492D1C0E9C
EP_WindowsCmds_VFSettingsSubmenu = FD34AF5D-EFB8-4120-A312-62CA72E63437
EP_WindowsCmds_ViewSubmenu = AACD9C2A-5603-4de9-B475-D68377B3B3FE
EP_WindowsCmds_ClipBox_SubMenu = 6FE2C140-688B-423a-AA39-703CF752469D
VF_Settings_Cmd_ShowSurface_Wired = 4D3A4560-0416-4363-B888-CEB4191155F7
VF_Settings_Cmd_ShowSurface_Rendered = A6CE72DB-8678-4933-A6CA-ACA11C359526
VF_Settings_Cmd_ShowSurface_Transparent = 61567108-C087-4854-BC1F-F51D438CAE74
EP_WindowsCmds_Window_Lights = 7473547F-7B78-4699-9439-58A365B55525
EP_WindowsCmds_VFSettingsAll = 826B9FB3-C58E-4348-B503-2F31717F862F
EP_WindowsCmds_ViewXMinus = 6387A5B6-08DD-4315-AC40-3EEF1F248B1E
EP_WindowsCmds_ViewYMinus = 5E868071-EEDB-44b1-AD40-DA937BCCE879
EP_WindowsCmds_ViewZMinus = 85921552-3292-437b-B561-03670EECA380
EP_WindowsCmds_UseFastWires = A50BA0E8-3A74-45df-B5AE-902C5BC40AB0
VF_Settings_Cmd_DotGridOnOff = 50D374FF-FC8A-4827-A913-3F7712EB6609
EP_WindowsCmds_ClipBox_Switch = 41870CA4-E910-4f7d-8FCA-EA0BDB46841D
EP_WindowsCmds_ClipBox_FromWorkPlane = 278AA259-8A65-49b0-853F-36C6856155AF
EP_WindowsCmds_ClipBox_SetDlg = 102208EA-7D30-401a-8ADF-544E0BB6DE1C
EP_WindowsCmds_ClipBox_Graphical_edit = 4E9D82F2-80D8-443f-8EAB-048399AE6A83
EP_WindowsCmds_ClipBox_SetXYZ = A7B63EE0-79D1-456c-ACB4-A099180E2EF9
EP_WindowsCmds_ClipBox_Move = 62068BD4-457B-40a5-BAF0-9FEA76EF1C78
EP_WindowsCmds_ClipBox_FromEntity = B56A07A5-C255-4244-AEC7-998816BBE8F1
EP_WindowsCmds_ClipBox_AllScene = AF2BBD3D-63FD-4bd2-89B3-43D2E80E99D2
EP_WindowsCmds_ClipBox_FromUCS = 872C298C-1558-46d0-A2A0-B264F58CB466
VF_Settings_Cmd_CalculationModelStructure = DC186739-E268-472a-BD5F-D35E623A2114
VF_Settings_Cmd_CADModel = 0EA794AE-267C-49b9-A561-D15011B774B1
EP_ActivityManager_ActivitySubmenu = 3E0FAADE-2311-43fc-A894-D81A88C6DC6F
EP_SelMan_SelectSubmenu = 607F6FE6-5A68-414e-B321-BDB2664B6FDB
EP_WindowsCmds_UCS_SubMenu = F5EBB96F-54F0-4b12-A667-B6E749F4841A
EP_WindowsCmds_SnapSettingDlg = 2C55D95B-CE88-494f-A5A3-8158B6E7C8D9
EP_SelMan_SelectObjects_ByMouse = 8C15A7DC-6162-41ba-85AC-6FD15B53FB2D
EP_SelMan_SelectObjects_CutOut = 707B2D3E-E473-442b-BCB5-439CE931797E
EP_SelMan_SelectObjects_IntersectionLine = 1BFD62ED-F5A7-48c8-9727-008924BC6225
EP_SelMan_SelectObjects_PolygonalCutOut = D3636D23-F42A-4f55-8CB8-2F0C833F28FF
EP_SelMan_SelectObjects_SelectAll = 107A78C4-8100-428b-A204-B45E38AB6F4E
EP_SelMan_SelectObjects_SelectByWorkplane = E73A1A26-C1E7-457e-B155-C17D7344507D
EP_SelMan_SelectObjects_PreviousSelection = 1F36E07B-DD1B-4192-B739-C7D9F8281AB1
EP_SelMan_SelectObjects_CancelSelection = 57E3E519-381E-4c32-9F01-E48AFDAF0D84
EP_SelMan_SelectObjects_ModeRemove = D129E095-B04E-4f61-B34B-21F95CBFED88
EP_SelMan_SelectObjects_ModePickMultiobject = DEB7B529-54C0-4139-8ADB-28E043D731E7
EP_SelMan_SelectObjects_DBSelectionSave = D0462ACC-6E88-4382-B1B8-B5C216AB7C8A
EP_SelMan_SelectObjects_DBSelectionLoad = 57DB2069-161C-42f0-9575-D360A10A7F5B
EP_WindowsCmds_UCS_ThreePts = 79E0183C-4026-4282-BF15-8944848EB878
EP_WindowsCmds_UCS_VerticalPerpX = E167E095-1873-4811-83D0-8689AA3437D6
EP_WindowsCmds_UCS_VerticalPerpY = 2E91EC1F-5CCF-471f-9BBE-5A317FCFB714
EP_WindowsCmds_UCS_VerticalGeneral = CAD16CA0-2871-4366-A7C1-FB4F7191D3BD
EP_WindowsCmds_UCS_FromEntity = C9879CA0-F396-4201-ADF4-A40BB9C94E29
EP_WindowsCmds_UCS_GCS = DF99A2F3-6786-4e8e-BF1C-2EA3E8C8DF7C
EP_WindowsCmds_UCS_GCSparallel = FA0AE500-A685-45e7-A2A6-4EEC7B2747E6
EP_WindowsCmds_UCS_Set_WP_XY = 123892D6-980C-4b77-953E-DEC1937B7241
EP_WindowsCmds_UCS_Set_WP_YZ = FFF5C512-6F17-4c3c-AB53-3DF80E9F2EB5
EP_WindowsCmds_UCS_Set_WP_XZ = 3DC96F50-127B-4ab9-A69D-DE1851120CDD
EP_WindowsCmds_UCS_move = 22064788-E105-4b7a-BF1E-80306C366ECB
EP_WindowsCmds_UCS_rotate = 11DFECB9-BD99-469b-9B82-96DD35C8D7B5
EP_WindowsCmds_UCS_PerpX = 2D0459EB-ED2F-4965-B180-32DE8FF77B17
EP_WindowsCmds_UCS_PerpY = 991A7EE0-8BE3-48f5-941D-5EAEA3050DF3
EP_WindowsCmds_UCS_AccordToView = C08A4B0B-2D0D-41fa-8544-C0745DE159D1
EP_WindowsCmds_UCS_last = 3FBBD832-4D81-4320-97D7-657A1500D492
EP_WindowsCmds_UCS_SaveNamed = 9F9FB82E-B8C6-4d76-BD2F-5DD18842BF94
EP_WindowsCmds_UCS_LoadSaved = 58A4EC87-217B-4f69-8B36-872134070EC4
EP_WindowsCmds_Manip_ConnectMembers = F1426871-EBD0-4434-B23B-D8AC9D0F589E
EP_WindowsCmds_Manip_DisconnectMembers = 93FDD77E-8744-400c-BE47-399FB9F108EC
EP_WindowsCmds_Manip_DeleteSelected = 7E6A7976-32AD-4e8a-8B1F-A0783E872A41

EP_WindowsCmds_ManipELToolBar = F53A4DC5-4217-4826-9611-8AE5A96594F0
EP_WindowsCmds_ManipEPToolBar = 01AE79DB-1ED1-428e-991C-C2892B05FFC1
EP_WindowsCmds_ManipECToolBar = 6E741B14-BBBC-4054-A5A7-90E0EB40019D


APPCMD_PROJECTMENU = 502A2A6A-99AA-48ff-81CA-F8ECEC23DD4D

APPCMD_FILE= C6EF5BE7-9E7C-4cbe-9F2C-5815D63CCC55
APPCMD_EDIT= E76EB989-CAAF-4238-AB70-D83D74A7F6E8
APPCMD_VIEW= 85807E0E-094D-4a72-891C-F76CD7444775
APPCMD_SETUP= D5BCFE49-DE15-40df-997B-532B3B26EF87
APPCMD_WINDOW= 862D14CF-544E-4b70-BD9A-2AA18CEF40C3
APPCMD_HELP= 36CA77ED-E1BC-4867-93ED-CFD634A7F6E1

APPCMD_FILE_NEW= C2DF2C35-D8B0-47a6-BFE0-1604910A7E35
APPCMD_FILE_OPEN= 0FD103D5-4107-4739-BD7D-58F77F9E88FC
APPCMD_FILE_CLOSE= D00C96C1-05C9-4ef3-B7C7-7317408B2B9D
APPCMD_FILE_CLOSE_ALL= 9BDE5622-F62D-4675-8E72-33C08976035B
APPCMD_FILE_SAVE= 5565E422-D812-4df2-B8E0-57F01A5A71EC
APPCMD_FILE_SAVE_AS= CABF597C-18F4-459b-AC86-BE6B355AFDD1
APPCMD_FILE_SAVE_ALL= CDF080CD-7A93-4275-BA5B-169563915ECA
