ID;GeoDef;Command;Parameters;
84;4;AddLine;Input;
85;4;Input 1 si/i*i;p[3+n]/[3+3*n]*[2];
86;4;Input 2 si/i*i simple;p[4+3*n]/[4+6*n]*[3];
87;4;AddLine;Input;
88;4;Input 1 si/i*i;p[5+3*n]/[2+6*n]*[3];
89;4;Input 2 si/i*i simple;p[3+n]/[1+3*n]*[2];
90;4;AddLine;Input;
91;4;Input 1 si/i*i;p[5+3*n]/[2+6*n]*[3];
92;4;Input 2 si/i*i simple;p[4+n]/[2+3*n]*[2];
93;4;AddLine;Input;
94;4;Input 1 si/i*i;p[6+3*n]/[3+6*n]*[3];
95;4;Input 2 si/i*i simple;p[4+n]/[2+3*n]*[2];
96;4;AddLine;Input;
97;4;Input 1 si/i*i;p[6+3*n]/[3+6*n]*[3];
98;4;Input 2 si/i*i simple;p[5+n]/[3+3*n]*[2];
99;4;AddLine;Input;
100;5;NameCoordSys;co1;
101;5;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
102;5;NamePoint;p1;
103;5;SetPoint;CoordSys @ 0 0 0;
104;5;AddPoint;[r] 0 0;
105;5;Var dy;fy/n;
106;5;Var dz;fz/m;
107;5;AddPoint;[r] 0 [dz];
108;5;Input 1 r*i;0;
109;5;Input 2 r*i full;[dy]*[n];
110;5;Input 3 r*i full;0;
111;5;AddPoint;Input;
112;5;AddPoint;[r] 0 [2*dz];
113;5;Input 1 r*i;0;
114;5;Input 2 r*i full;[dy/2]*[2*n];
115;5;Input 3 r*i full;0;
116;5;AddPoint;Input;
117;5;AddPoint;[r] 0 [3*dz];
118;5;Input 1 r*i;0;
119;5;Input 2 r*i full;[dy/3]*[3*n];
120;5;Input 3 r*i full;0;
121;5;AddPoint;Input;
122;5;AddPoint;[r] 0 [4*dz];
123;5;Input 1 r*i;0;
124;5;Input 2 r*i full;[dy/4]*[4*n];
125;5;Input 3 r*i full;0;
126;5;AddPoint;Input;
127;6;SetLine;0 0 0;
128;6;NameLine;H1;
129;6;Input 1 si/i*i;p2/[1+n];
130;6;Input 2 si/i*i simple;p3/[2+n];
131;6;AddLine;Input;
132;6;Input 1 si/i*i;p[3+n]/[2+3*n];
133;6;Input 2 si/i*i simple;p[4+n]/[3+3*n];
134;6;AddLine;Input;
135;6;Input 1 si/i*i;p[4+3*n]/[3+6*n];
136;6;Input 2 si/i*i simple;p[5+3*n]/[4+6*n];
137;6;AddLine;Input;
138;6;Input 1 si/i*i;p[5+6*n]/[4+10*n];
139;6;Input 2 si/i*i simple;p[6+6*n]/[5+10*n];
140;6;AddLine;Input;
141;6;NameLine;D1;
142;6;Input 1 si/i*i;p1;
143;6;Input 2 si/i*i full;p2/[2+n];
144;6;AddLine;Input;
145;6;Input 1 si/i*i;p2/[2+n];
146;6;Input 2 si/i*i simple;p[3+n]/[3+3*n]*[2];
147;6;AddLine;Input;
148;6;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
149;6;Input 2 si/i*i simple;p2/[1+n];
150;6;AddLine;Input;
151;6;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
152;6;Input 2 si/i*i simple;p3/[2+n];
153;6;AddLine;Input;
154;6;Input 1 si/i*i;p[3+n]/[3+3*n]*[2];
155;6;Input 2 si/i*i simple;p[4+3*n]/[4+6*n]*[3];
156;6;AddLine;Input;
157;6;Input 1 si/i*i;p[5+3*n]/[2+6*n]*[3];
158;6;Input 2 si/i*i simple;p[3+n]/[1+3*n]*[2];
159;6;AddLine;Input;
160;6;Input 1 si/i*i;p[5+3*n]/[2+6*n]*[3];
161;6;Input 2 si/i*i simple;p[4+n]/[2+3*n]*[2];
162;6;AddLine;Input;
163;6;Input 1 si/i*i;p[6+3*n]/[3+6*n]*[3];
164;6;Input 2 si/i*i simple;p[4+n]/[2+3*n]*[2];
165;6;AddLine;Input;
166;6;Input 1 si/i*i;p[6+3*n]/[3+6*n]*[3];
167;6;Input 2 si/i*i simple;p[5+n]/[3+3*n]*[2];
168;6;AddLine;Input;
169;6;Input 1 si/i*i;p[4+3*n]/[4+6*n]*[3];
170;6;Input 2 si/i*i simple;p[5+6*n]/[5+10*n]*[4];
171;6;AddLine;Input;
172;6;Input 1 si/i*i;p[6+6*n]/[2+10*n]*[4];
173;6;Input 2 si/i*i simple;p[4+3*n]/[1+6*n]*[3];
174;6;AddLine;Input;
175;6;Input 1 si/i*i;p[6+6*n]/[2+10*n]*[4];
176;6;Input 2 si/i*i simple;p[5+3*n]/[2+6*n]*[3];
177;6;AddLine;Input;
178;6;Input 1 si/i*i;p[7+6*n]/[3+10*n]*[4];
179;6;Input 2 si/i*i simple;p[5+3*n]/[2+6*n]*[3];
180;6;AddLine;Input;
181;6;Input 1 si/i*i;p[7+6*n]/[3+10*n]*[4];
182;6;Input 2 si/i*i simple;p[6+3*n]/[3+6*n]*[3];
183;6;AddLine;Input;
184;6;Input 1 si/i*i;p[8+6*n]/[4+10*n]*[4];
185;6;Input 2 si/i*i simple;p[6+3*n]/[3+6*n]*[3];
186;6;AddLine;Input;
187;6;Input 1 si/i*i;p[8+6*n]/[4+10*n]*[4];
188;6;Input 2 si/i*i simple;p[7+3*n]/[4+6*n]*[3];
189;6;AddLine;Input;
190;7;NameCoordSys;co1;
191;7;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
192;7;NamePoint;p1;
193;7;SetPoint;CoordSys @ 0 0 0;
194;7;AddPoint;[r] 0 0;
195;7;Var dy;fy/n;
196;7;Var dz;fz/m;
197;7;AddPoint;[r] 0 [dz];
198;7;Input 1 r*i;0;
199;7;Input 2 r*i full;[dy]*[n];
200;7;Input 3 r*i full;0;
201;7;AddPoint;Input;
202;7;AddPoint;[r] 0 [2*dz];
203;7;Input 1 r*i;0;
204;7;Input 2 r*i full;[dy/2]*[2*n];
205;7;Input 3 r*i full;0;
206;7;AddPoint;Input;
207;7;AddPoint;[r] 0 [3*dz];
208;7;Input 1 r*i;0;
209;7;Input 2 r*i full;[dy/3]*[3*n];
210;7;Input 3 r*i full;0;
211;7;AddPoint;Input;
212;7;AddPoint;[r] 0 [4*dz];
213;7;Input 1 r*i;0;
214;7;Input 2 r*i full;[dy/4]*[4*n];
215;7;Input 3 r*i full;0;
216;7;AddPoint;Input;
217;7;AddPoint;[r] 0 [5*dz];
218;7;Input 1 r*i;0;
219;7;Input 2 r*i full;[dy/5]*[5*n];
220;7;Input 3 r*i full;0;
221;7;AddPoint;Input;
222;8;SetLine;0 0 0;
223;8;NameLine;H1;
224;8;Input 1 si/i*i;p2/[1+n];
225;8;Input 2 si/i*i simple;p3/[2+n];
226;8;AddLine;Input;
227;8;Input 1 si/i*i;p[3+n]/[2+3*n];
228;8;Input 2 si/i*i simple;p[4+n]/[3+3*n];
229;8;AddLine;Input;
230;8;Input 1 si/i*i;p[4+3*n]/[3+6*n];
231;8;Input 2 si/i*i simple;p[5+3*n]/[4+6*n];
232;8;AddLine;Input;
233;8;Input 1 si/i*i;p[5+6*n]/[4+10*n];
234;8;Input 2 si/i*i simple;p[6+6*n]/[5+10*n];
235;8;AddLine;Input;
236;8;Input 1 si/i*i;p[6+10*n]/[5+15*n];
237;8;Input 2 si/i*i simple;p[7+10*n]/[6+15*n];
238;8;AddLine;Input;
239;8;NameLine;D1;
240;8;Input 1 si/i*i;p1;
241;8;Input 2 si/i*i full;p2/[2+n];
242;8;AddLine;Input;
243;8;Input 1 si/i*i;p2/[2+n];
244;8;Input 2 si/i*i simple;p[3+n]/[3+3*n]*[2];
245;8;AddLine;Input;
246;8;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
247;8;Input 2 si/i*i simple;p2/[1+n];
248;8;AddLine;Input;
249;8;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
250;8;Input 2 si/i*i simple;p3/[2+n];
251;8;AddLine;Input;
252;8;Input 1 si/i*i;p[3+n]/[3+3*n]*[2];
253;8;Input 2 si/i*i simple;p[4+3*n]/[4+6*n]*[3];
254;8;AddLine;Input;
255;8;Input 1 si/i*i;p[5+3*n]/[2+6*n]*[3];
256;8;Input 2 si/i*i simple;p[3+n]/[1+3*n]*[2];
257;8;AddLine;Input;
258;8;Input 1 si/i*i;p[5+3*n]/[2+6*n]*[3];
259;8;Input 2 si/i*i simple;p[4+n]/[2+3*n]*[2];
260;8;AddLine;Input;
261;8;Input 1 si/i*i;p[6+3*n]/[3+6*n]*[3];
262;8;Input 2 si/i*i simple;p[4+n]/[2+3*n]*[2];
263;8;AddLine;Input;
264;8;Input 1 si/i*i;p[6+3*n]/[3+6*n]*[3];
265;8;Input 2 si/i*i simple;p[5+n]/[3+3*n]*[2];
266;8;AddLine;Input;
267;8;Input 1 si/i*i;p[4+3*n]/[4+6*n]*[3];
268;8;Input 2 si/i*i simple;p[5+6*n]/[5+10*n]*[4];
269;8;AddLine;Input;
270;8;Input 1 si/i*i;p[6+6*n]/[2+10*n]*[4];
271;8;Input 2 si/i*i simple;p[4+3*n]/[1+6*n]*[3];
272;8;AddLine;Input;
273;8;Input 1 si/i*i;p[6+6*n]/[2+10*n]*[4];
274;8;Input 2 si/i*i simple;p[5+3*n]/[2+6*n]*[3];
275;8;AddLine;Input;
276;8;Input 1 si/i*i;p[7+6*n]/[3+10*n]*[4];
277;8;Input 2 si/i*i simple;p[5+3*n]/[2+6*n]*[3];
278;8;AddLine;Input;
279;8;Input 1 si/i*i;p[7+6*n]/[3+10*n]*[4];
280;8;Input 2 si/i*i simple;p[6+3*n]/[3+6*n]*[3];
281;8;AddLine;Input;
282;8;Input 1 si/i*i;p[8+6*n]/[4+10*n]*[4];
283;8;Input 2 si/i*i simple;p[6+3*n]/[3+6*n]*[3];
284;8;AddLine;Input;
285;8;Input 1 si/i*i;p[8+6*n]/[4+10*n]*[4];
286;8;Input 2 si/i*i simple;p[7+3*n]/[4+6*n]*[3];
287;8;AddLine;Input;
288;8;Input 1 si/i*i;p[5+6*n]/[5+10*n]*[4];
289;8;Input 2 si/i*i simple;p[6+10*n]/[6+15*n]*[5];
290;8;AddLine;Input;
291;8;Input 1 si/i*i;p[7+10*n]/[2+15*n]*[5];
292;8;Input 2 si/i*i simple;p[5+6*n]/[1+10*n]*[4];
293;8;AddLine;Input;
294;8;Input 1 si/i*i;p[7+10*n]/[2+15*n]*[5];
295;8;Input 2 si/i*i simple;p[6+6*n]/[2+10*n]*[4];
296;8;AddLine;Input;
297;8;Input 1 si/i*i;p[8+10*n]/[3+15*n]*[5];
298;8;Input 2 si/i*i simple;p[6+6*n]/[2+10*n]*[4];
299;8;AddLine;Input;
300;8;Input 1 si/i*i;p[8+10*n]/[3+15*n]*[5];
301;8;Input 2 si/i*i simple;p[7+6*n]/[3+10*n]*[4];
302;8;AddLine;Input;
303;8;Input 1 si/i*i;p[9+10*n]/[4+15*n]*[5];
304;8;Input 2 si/i*i simple;p[7+6*n]/[3+10*n]*[4];
305;8;AddLine;Input;
306;8;Input 1 si/i*i;p[9+10*n]/[4+15*n]*[5];
307;8;Input 2 si/i*i simple;p[8+6*n]/[4+10*n]*[4];
308;8;AddLine;Input;
309;8;Input 1 si/i*i;p[10+10*n]/[5+15*n]*[5];
310;8;Input 2 si/i*i simple;p[8+6*n]/[4+10*n]*[4];
311;8;AddLine;Input;
312;8;Input 1 si/i*i;p[10+10*n]/[5+15*n]*[5];
313;8;Input 2 si/i*i simple;p[9+6*n]/[5+10*n]*[4];
314;8;AddLine;Input;
315;9;NameCoordSys;co1;
316;9;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
317;9;NamePoint;p1;
318;9;SetPoint;CoordSys @ 0 0 0;
319;9;AddPoint;[r] 0 0;
320;9;Var dy;fy/n;
321;9;Var dz;fz/m;
322;9;AddPoint;[r] 0 [dz];
323;9;Input 1 r*i;0;
324;9;Input 2 r*i full;[dy]*[n];
325;9;Input 3 r*i full;0;
326;9;AddPoint;Input;
327;9;AddPoint;[r] 0 [2*dz];
328;9;Input 1 r*i;0;
329;9;Input 2 r*i full;[dy/2]*[2*n];
330;9;Input 3 r*i full;0;
331;9;AddPoint;Input;
332;9;AddPoint;[r] 0 [3*dz];
333;9;Input 1 r*i;0;
334;9;Input 2 r*i full;[dy/3]*[3*n];
335;9;Input 3 r*i full;0;
336;9;AddPoint;Input;
337;9;AddPoint;[r] 0 [4*dz];
338;9;Input 1 r*i;0;
339;9;Input 2 r*i full;[dy/4]*[4*n];
340;9;Input 3 r*i full;0;
341;9;AddPoint;Input;
342;9;AddPoint;[r] 0 [5*dz];
343;9;Input 1 r*i;0;
344;9;Input 2 r*i full;[dy/5]*[5*n];
345;9;Input 3 r*i full;0;
346;9;AddPoint;Input;
347;9;AddPoint;[r] 0 [6*dz];
348;9;Input 1 r*i;0;
349;9;Input 2 r*i full;[dy/6]*[6*n];
350;9;Input 3 r*i full;0;
351;9;AddPoint;Input;
352;10;SetLine;0 0 0;
353;10;NameLine;H1;
354;10;Input 1 si/i*i;p2/[1+n];
355;10;Input 2 si/i*i simple;p3/[2+n];
356;10;AddLine;Input;
357;10;Input 1 si/i*i;p[3+n]/[2+3*n];
358;10;Input 2 si/i*i simple;p[4+n]/[3+3*n];
359;10;AddLine;Input;
360;10;Input 1 si/i*i;p[4+3*n]/[3+6*n];
361;10;Input 2 si/i*i simple;p[5+3*n]/[4+6*n];
362;10;AddLine;Input;
363;10;Input 1 si/i*i;p[5+6*n]/[4+10*n];
364;10;Input 2 si/i*i simple;p[6+6*n]/[5+10*n];
365;10;AddLine;Input;
366;10;Input 1 si/i*i;p[6+10*n]/[5+15*n];
367;10;Input 2 si/i*i simple;p[7+10*n]/[6+15*n];
368;10;AddLine;Input;
369;10;Input 1 si/i*i;p[7+15*n]/[6+21*n];
370;10;Input 2 si/i*i simple;p[8+15*n]/[7+21*n];
371;10;AddLine;Input;
372;10;NameLine;D1;
373;10;Input 1 si/i*i;p1;
374;10;Input 2 si/i*i full;p2/[2+n];
375;10;AddLine;Input;
376;10;Input 1 si/i*i;p2/[2+n];
377;10;Input 2 si/i*i simple;p[3+n]/[3+3*n]*[2];
378;10;AddLine;Input;
379;10;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
380;10;Input 2 si/i*i simple;p2/[1+n];
381;10;AddLine;Input;
382;10;Input 1 si/i*i;p[4+n]/[2+3*n]*[2];
383;10;Input 2 si/i*i simple;p3/[2+n];
384;10;AddLine;Input;
385;10;Input 1 si/i*i;p[3+n]/[3+3*n]*[2];
386;10;Input 2 si/i*i simple;p[4+3*n]/[4+6*n]*[3];
387;10;AddLine;Input;
388;10;Input 1 si/i*i;p[5+3*n]/[2+6*n]*[3];
389;10;Input 2 si/i*i simple;p[3+n]/[1+3*n]*[2];
390;10;AddLine;Input;
391;10;Input 1 si/i*i;p[5+3*n]/[2+6*n]*[3];
392;10;Input 2 si/i*i simple;p[4+n]/[2+3*n]*[2];
393;10;AddLine;Input;
394;10;Input 1 si/i*i;p[6+3*n]/[3+6*n]*[3];
395;10;Input 2 si/i*i simple;p[4+n]/[2+3*n]*[2];
396;10;AddLine;Input;
397;10;Input 1 si/i*i;p[6+3*n]/[3+6*n]*[3];
398;10;Input 2 si/i*i simple;p[5+n]/[3+3*n]*[2];
399;10;AddLine;Input;
400;10;Input 1 si/i*i;p[4+3*n]/[4+6*n]*[3];
401;10;Input 2 si/i*i simple;p[5+6*n]/[5+10*n]*[4];
402;10;AddLine;Input;
403;10;Input 1 si/i*i;p[6+6*n]/[2+10*n]*[4];
404;10;Input 2 si/i*i simple;p[4+3*n]/[1+6*n]*[3];
405;10;AddLine;Input;
406;10;Input 1 si/i*i;p[6+6*n]/[2+10*n]*[4];
407;10;Input 2 si/i*i simple;p[5+3*n]/[2+6*n]*[3];
408;10;AddLine;Input;
409;10;Input 1 si/i*i;p[7+6*n]/[3+10*n]*[4];
410;10;Input 2 si/i*i simple;p[5+3*n]/[2+6*n]*[3];
411;10;AddLine;Input;
412;10;Input 1 si/i*i;p[7+6*n]/[3+10*n]*[4];
413;10;Input 2 si/i*i simple;p[6+3*n]/[3+6*n]*[3];
414;10;AddLine;Input;
415;10;Input 1 si/i*i;p[8+6*n]/[4+10*n]*[4];
416;10;Input 2 si/i*i simple;p[6+3*n]/[3+6*n]*[3];
417;10;AddLine;Input;
418;10;Input 1 si/i*i;p[8+6*n]/[4+10*n]*[4];
419;10;Input 2 si/i*i simple;p[7+3*n]/[4+6*n]*[3];
420;10;AddLine;Input;
421;10;Input 1 si/i*i;p[5+6*n]/[5+10*n]*[4];
422;10;Input 2 si/i*i simple;p[6+10*n]/[6+15*n]*[5];
423;10;AddLine;Input;
424;10;Input 1 si/i*i;p[7+10*n]/[2+15*n]*[5];
425;10;Input 2 si/i*i simple;p[5+6*n]/[1+10*n]*[4];
426;10;AddLine;Input;
427;10;Input 1 si/i*i;p[7+10*n]/[2+15*n]*[5];
428;10;Input 2 si/i*i simple;p[6+6*n]/[2+10*n]*[4];
429;10;AddLine;Input;
430;10;Input 1 si/i*i;p[8+10*n]/[3+15*n]*[5];
431;10;Input 2 si/i*i simple;p[6+6*n]/[2+10*n]*[4];
432;10;AddLine;Input;
433;10;Input 1 si/i*i;p[8+10*n]/[3+15*n]*[5];
434;10;Input 2 si/i*i simple;p[7+6*n]/[3+10*n]*[4];
435;10;AddLine;Input;
436;10;Input 1 si/i*i;p[9+10*n]/[4+15*n]*[5];
437;10;Input 2 si/i*i simple;p[7+6*n]/[3+10*n]*[4];
438;10;AddLine;Input;
439;10;Input 1 si/i*i;p[9+10*n]/[4+15*n]*[5];
440;10;Input 2 si/i*i simple;p[8+6*n]/[4+10*n]*[4];
441;10;AddLine;Input;
442;10;Input 1 si/i*i;p[10+10*n]/[5+15*n]*[5];
443;10;Input 2 si/i*i simple;p[8+6*n]/[4+10*n]*[4];
444;10;AddLine;Input;
445;10;Input 1 si/i*i;p[10+10*n]/[5+15*n]*[5];
446;10;Input 2 si/i*i simple;p[9+6*n]/[5+10*n]*[4];
447;10;AddLine;Input;
448;10;Input 1 si/i*i;p[6+10*n]/[6+15*n]*[5];
449;10;Input 2 si/i*i simple;p[7+15*n]/[7+21*n]*[6];
450;10;AddLine;Input;
451;10;Input 1 si/i*i;p[8+15*n]/[2+21*n]*[6];
452;10;Input 2 si/i*i simple;p[6+10*n]/[1+15*n]*[5];
453;10;AddLine;Input;
454;10;Input 1 si/i*i;p[8+15*n]/[2+21*n]*[6];
455;10;Input 2 si/i*i simple;p[7+10*n]/[2+15*n]*[5];
456;10;AddLine;Input;
457;10;Input 1 si/i*i;p[9+15*n]/[3+21*n]*[6];
458;10;Input 2 si/i*i simple;p[7+10*n]/[2+15*n]*[5];
459;10;AddLine;Input;
460;10;Input 1 si/i*i;p[9+15*n]/[3+21*n]*[6];
461;10;Input 2 si/i*i simple;p[8+10*n]/[3+15*n]*[5];
462;10;AddLine;Input;
463;10;Input 1 si/i*i;p[10+15*n]/[4+21*n]*[6];
464;10;Input 2 si/i*i simple;p[8+10*n]/[3+15*n]*[5];
465;10;AddLine;Input;
466;10;Input 1 si/i*i;p[10+15*n]/[4+21*n]*[6];
467;10;Input 2 si/i*i simple;p[9+10*n]/[4+15*n]*[5];
468;10;AddLine;Input;
469;10;Input 1 si/i*i;p[11+15*n]/[5+21*n]*[6];
470;10;Input 2 si/i*i simple;p[9+10*n]/[4+15*n]*[5];
471;10;AddLine;Input;
472;10;Input 1 si/i*i;p[11+15*n]/[5+21*n]*[6];
473;10;Input 2 si/i*i simple;p[10+10*n]/[5+15*n]*[5];
474;10;AddLine;Input;
475;10;Input 1 si/i*i;p[12+15*n]/[6+21*n]*[6];
476;10;Input 2 si/i*i simple;p[10+10*n]/[5+15*n]*[5];
477;10;AddLine;Input;
478;10;Input 1 si/i*i;p[12+15*n]/[6+21*n]*[6];
479;10;Input 2 si/i*i simple;p[11+10*n]/[6+15*n]*[5];
480;10;AddLine;Input;
481;11;NameCoordSys;co1;
482;11;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
483;11;NamePoint;p1;
484;11;SetPoint;CoordSys @ 0 0 0;
485;11;Var dy;fy/(m*n);
486;11;Var dz;f/m;
487;11;AddPoint;[r] 0 [fz];
488;11;Input 1 r*i;0;
489;11;Input 2 r*i full;[dy]*[m*n];
490;11;Input 3 r*i full;0;
491;11;AddPoint;Input;
492;11;AddPoint;[r] [dy/2] [fz+dz];
493;11;Input 1 r*i;0;
494;11;Input 2 r*i full;[dy]*[m*n-1];
495;11;Input 3 r*i full;0;
496;11;AddPoint;Input;
497;11;AddPoint;[r] 0 [fz+2*dz];
498;11;Input 1 r*i;0;
499;11;Input 2 r*i full;[dy]*[m*n];
500;11;Input 3 r*i full;0;
501;11;AddPoint;Input;
502;12;SetLine;0 0 0;
503;12;NameLine;H1;
504;12;Input 1 si/i*i;p1/[m*n];
505;12;Input 2 si/i*i simple;p2/[m*n+1];
506;12;AddLine;Input;
507;12;Input 1 si/i*i;p[m*n+2]/[2*m*n];
508;12;Input 2 si/i*i simple;p[m*n+3]/[2*m*n+1];
509;12;AddLine;Input;
510;12;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
511;12;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
512;12;AddLine;Input;
513;12;NameLine;D1;
514;12;Input 1 si/i*i;p1/[m*n];
515;12;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
516;12;AddLine;Input;
517;12;Input 1 si/i*i;p2/[m*n+1];
518;12;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
519;12;AddLine;Input;
520;12;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
521;12;Input 2 si/i*i simple;p[2*m*n+2]/[3*m*n+1];
522;12;AddLine;Input;
523;12;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
524;12;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
525;12;AddLine;Input;
526;13;NameCoordSys;co1;
527;13;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
528;13;NamePoint;p1;
529;13;SetPoint;CoordSys @ 0 0 0;
530;13;Var dy;fy/(m*n);
531;13;Var dz;f/m;
532;13;AddPoint;[r] 0 [fz];
533;13;Input 1 r*i;0;
534;13;Input 2 r*i full;[dy]*[m*n];
535;13;Input 3 r*i full;0;
536;13;AddPoint;Input;
537;13;AddPoint;[r] [dy/2] [fz+dz];
538;13;Input 1 r*i;0;
539;13;Input 2 r*i full;[dy]*[m*n-1];
540;13;Input 3 r*i full;0;
541;13;AddPoint;Input;
542;13;AddPoint;[r] 0 [fz+2*dz];
543;13;Input 1 r*i;0;
544;13;Input 2 r*i full;[dy]*[m*n];
545;13;Input 3 r*i full;0;
546;13;AddPoint;Input;
547;13;AddPoint;[r] [dy/2] [fz+3*dz];
548;13;Input 1 r*i;0;
549;13;Input 2 r*i full;[dy]*[m*n-1];
550;13;Input 3 r*i full;0;
551;13;AddPoint;Input;
552;14;SetLine;0 0 0;
553;14;NameLine;H1;
554;14;Input 1 si/i*i;p1/[m*n];
555;14;Input 2 si/i*i simple;p2/[m*n+1];
556;14;AddLine;Input;
557;14;Input 1 si/i*i;p[m*n+2]/[2*m*n];
558;14;Input 2 si/i*i simple;p[m*n+3]/[2*m*n+1];
559;14;AddLine;Input;
560;14;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
561;14;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
562;14;AddLine;Input;
563;14;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+1];
564;14;Input 2 si/i*i simple;p[3*m*n+4]/[4*m*n+2];
565;14;AddLine;Input;
566;14;NameLine;D1;
567;14;Input 1 si/i*i;p1/[m*n];
568;14;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
569;14;AddLine;Input;
570;14;Input 1 si/i*i;p2/[m*n+1];
571;14;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
572;14;AddLine;Input;
573;14;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
574;14;Input 2 si/i*i simple;p[2*m*n+2]/[3*m*n+1];
575;14;AddLine;Input;
576;14;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
577;14;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
578;14;AddLine;Input;
579;14;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
