ID;GeoDef;Command;Parameters;
47;3;AddLine;Input;
48;4;SetLine;0 0 0;
49;4;NameLine;H1;
50;4;Input 1 si/i*i;p[2+ny+1]/[2*ny+2];
51;4;Input 2 si/i*i simple;p[3+ny+1]/[2*ny+3];
52;4;Input repeat;[nz-1] [ny+1] [ny+1];
53;4;AddLine;Input;
54;4;NameLine;V1;
55;4;Input 1 si/i*i;p2/[ny+1];
56;4;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
57;4;Input repeat;[nz-1] [ny+1] [ny+1];
58;4;AddLine;Input;
59;4;NameLine;D1;
60;4;Input 1 si/i*i;p2/[ny+1];
61;4;Input 2 si/i*i simple;p[3+ny+1]/[3+2*ny];
62;4;Input repeat;[nz-1] [ny+1] [ny+1];
63;4;AddLine;Input;
64;4;Input 1 si/i*i;p3/[ny+2];
65;4;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
66;4;Input repeat;[nz-1] [ny+1] [ny+1];
67;4;AddLine;Input;
68;5;SetLine;0 0 0;
69;5;NameLine;H1;
70;5;Input 1 si/i*i;p[2+ny+1]/[2*ny+2];
71;5;Input 2 si/i*i simple;p[3+ny+1]/[2*ny+3];
72;5;Input repeat;[nz-1] [ny+1] [ny+1];
73;5;AddLine;Input;
74;5;NameLine;V1;
75;5;Input 1 si/i*i;p2/[ny+1];
76;5;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
77;5;Input repeat;[nz-1] [ny+1] [ny+1];
78;5;AddLine;Input;
79;5;NameLine;D1;
80;5;Input 1 si/i*i;p2/[ny+1]*2;
81;5;Input 2 si/i*i simple;p[3+ny+1]/[3+2*ny]*2;
82;5;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
83;5;AddLine;Input;
84;5;Input 1 si/i*i;p4/[ny+2]*2;
85;5;Input 2 si/i*i simple;p[3+ny+1]/[3+2*ny]*2;
86;5;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
87;5;AddLine;Input;
88;5;Input 1 si/i*i;p[3+ny+1]/[2*ny+3]*2;
89;5;Input 2 si/i*i simple;p[2+2*ny+2]/[4+3*ny]*2;
90;5;Input repeat;[(nz-1)/2-1] [2*ny+2] [2*ny+2];
91;5;AddLine;Input;
92;5;Input 1 si/i*i;p[3+ny+1]/[2*ny+3]*2;
93;5;Input 2 si/i*i simple;p[4+2*ny+2]/[4+3*ny]*2;
94;5;Input repeat;[(nz-1)/2-1] [2*ny+2] [2*ny+2];
95;5;AddLine;Input;
96;6;NameCoordSys;co1;
97;6;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
98;6;AddCoordSys;Set;
99;6;NamePoint;p1;
100;6;SetPoint;CoordSys @ 0 0 0;
101;6;AddPoint;[r] 0 0;
102;6;Input 1 r*i;0;
103;6;Input 2 r*i full;[360/ny]*[ny+1];
104;6;Input 3 r*i full;0;
105;6;Input repeat;[nz] 0 [kx] [kz] 0 1 1 [lz] 1 [kz];
106;6;AddPoint;Input;
107;6;Var f;180/ny;
108;6;Var x;r*cos(f);
109;6;AddPoint;[x] [f] 0;
110;6;Input 1 r*i;0;
111;6;Input 2 r*i full;[360/ny]*[ny+1];
112;6;Input 3 r*i full;0;
113;6;Input repeat;[nz] 0 [kx] [kz] 0 1 1 [lz] 1 [kz];
114;6;AddPoint;Input;
115;7;SetLine;0 0 0;
116;7;Var n;1+(ny+1)*(nz+1);
117;7;NameLine;H1;
118;7;Input 1 si/i*i;p[2+ny+1]/[2*ny+2];
119;7;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2*ny+2];
120;7;Input repeat;[nz-1] [ny+1] [ny+1];
121;7;AddLine;Input;
122;7;Input 1 si/i*i;p[3+ny+1]/[2*ny+3];
123;7;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2*ny+2];
124;7;Input repeat;[nz-1] [ny+1] [ny+1];
125;7;AddLine;Input;
126;7;NameLine;V1;
127;7;Input 1 si/i*i;p2/[ny+1];
128;7;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
129;7;Input repeat;[nz-1] [ny+1] [ny+1];
130;7;AddLine;Input;
131;7;NameLine;D1;
132;7;Input 1 si/i*i;p2/[ny+1];
133;7;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
134;7;Input repeat;[nz-1] [ny+1] [ny+1];
135;7;AddLine;Input;
136;7;Input 1 si/i*i;p3/[ny+2];
137;7;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
138;7;Input repeat;[nz-1] [ny+1] [ny+1];
139;7;AddLine;Input;
140;8;SetLine;0 0 0;
141;8;Var n;1+(ny+1)*(nz+1);
142;8;NameLine;H1;
143;8;Input 1 si/i*i;p[2+ny+1]/[2*ny+2];
144;8;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2*ny+2];
145;8;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
146;8;AddLine;Input;
147;8;Input 1 si/i*i;p[3+ny+1]/[2*ny+3];
148;8;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2*ny+2];
149;8;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
150;8;AddLine;Input;
151;8;Input 1 si/i*i;p[2+2*ny+2]/[3*ny+3];
152;8;Input 2 si/i*i simple;p[3+2*ny+2]/[3*ny+4];
153;8;Input repeat;[(nz-1)/2-1] [2*ny+2] [2*ny+2];
154;8;AddLine;Input;
155;8;NameLine;V1;
156;8;Input 1 si/i*i;p2/[ny+1];
157;8;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
158;8;Input repeat;[nz-1] [ny+1] [ny+1];
159;8;AddLine;Input;
160;8;NameLine;D1;
161;8;Input 1 si/i*i;p2/[ny+1];
162;8;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
163;8;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
164;8;AddLine;Input;
165;8;Input 1 si/i*i;p3/[ny+2];
166;8;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
167;8;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
168;8;AddLine;Input;
169;8;Input 1 si/i*i;p[2+2*ny+2]/[3*ny+3];
170;8;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
171;8;Input repeat;[(nz-1)/2-1] [2*ny+2] [2*ny+2];
172;8;AddLine;Input;
173;8;Input 1 si/i*i;p[3+2*ny+2]/[3*ny+4];
174;8;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
175;8;Input repeat;[(nz-1)/2-1] [2*ny+2] [2*ny+2];
176;8;AddLine;Input;
177;9;SetLine;0 0 0;
178;9;Var n;1+(ny+1)*(nz+1);
179;9;NameLine;H1;
180;9;Input 1 si/i*i;p[2+ny+1]/[2*ny+2];
181;9;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2*ny+2];
182;9;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
183;9;AddLine;Input;
184;9;Input 1 si/i*i;p[3+ny+1]/[2*ny+3];
185;9;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2*ny+2];
186;9;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
187;9;AddLine;Input;
188;9;NameLine;V1;
189;9;Input 1 si/i*i;p2/[ny+1];
190;9;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
191;9;Input repeat;[nz-1] [ny+1] [ny+1];
192;9;AddLine;Input;
193;9;NameLine;D1;
194;9;Input 1 si/i*i;p2/[ny+1];
195;9;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
196;9;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
197;9;AddLine;Input;
198;9;Input 1 si/i*i;p3/[ny+2];
199;9;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
200;9;Input repeat;[nz/2-1] [2*ny+2] [2*ny+2];
201;9;AddLine;Input;
202;9;Input 1 si/i*i;p[2+2*ny+2]/[3*ny+3];
203;9;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
204;9;Input repeat;[(nz-1)/2-1] [2*ny+2] [2*ny+2];
205;9;AddLine;Input;
206;9;Input 1 si/i*i;p[3+2*ny+2]/[3*ny+4];
207;9;Input 2 si/i*i simple;p[n+2+ny+1]/[n+2+2*ny];
208;9;Input repeat;[(nz-1)/2-1] [2*ny+2] [2*ny+2];
209;9;AddLine;Input;
210;10;SetLine;0 0 0;
211;10;NameLine;V1;
212;10;Input 1 si/i*i;p2/[ny+1];
213;10;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
214;10;Input repeat;[nz-1] [ny+1] [ny+1];
215;10;AddLine;Input;
216;10;NameLine;D1;
217;10;Input 1 si/i*i;p2/[ny+1];
218;10;Input 2 si/i*i simple;p[3+ny+1]/[3+2*ny];
219;10;Input repeat;[nz-1] [ny+1] [ny+1];
220;10;AddLine;Input;
221;10;Input 1 si/i*i;p3/[ny+2];
222;10;Input 2 si/i*i simple;p[2+ny+1]/[2+2*ny];
223;10;Input repeat;[nz-1] [ny+1] [ny+1];
224;10;AddLine;Input;
225;11;NameCoordSys;co1;
226;11;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
227;11;AddCoordSys;Set;
228;11;NamePoint;p1;
229;11;SetPoint;CoordSys @ 0 0 0;
230;11;AddPoint;[r] 0 0;
231;11;Input 1 r*i;0;
232;11;Input 2 r*i full;[360/ny]*[ny+1];
233;11;Input 3 r*i full;0;
234;11;Input repeat;[nz] 0 [kx] [kz] [180/ny] 1 1 [lz] 1 [kz];
235;11;AddPoint;Input;
236;12;SetLine;0 0 0;
237;12;NameLine;H1;
238;12;Input 1 si/i*i;p[2+ny+1]/[2*ny+2];
239;12;Input 2 si/i*i simple;p[3+ny+1]/[2*ny+3];
240;12;Input repeat;[nz-1] [ny+1] [ny+1];
241;12;AddLine;Input;
242;12;NameLine;D1;
243;12;Input 1 si/i*i;p2/[ny+1];
244;12;Input 2 si/i*i simple;p[2+ny+1]/[2*ny+2];
245;12;Input repeat;[nz-1] [ny+1] [ny+1];
246;12;AddLine;Input;
247;12;Input 1 si/i*i;p3/[ny+2];
248;12;Input 2 si/i*i simple;p[2+ny+1]/[2*ny+2];
249;12;Input repeat;[nz-1] [ny+1] [ny+1];
250;12;AddLine;Input;
251; ; ; ;
252; ; ; ;
253; ; ; ;
254; ; ; ;
255; ; ; ;
