ID;GeoDef;Command;Parameters;
204;6;Input 3 r*i simple;[z1]*[n-1];
205;6;AddPoint;Input;
206;6;AddPoint;[lh] [-b1/2] [h];
207;6;Input 1 r*i;[x3]*[n2];
208;6;Input 2 r*i simple;0*[n2];
209;6;Input 3 r*i simple;0*[n2];
210;6;AddPoint;Input;
211;6;AddPoint;[-l1] [b1/2] 0;
212;6;Input 1 r*i;[x2]*[n1-1];
213;6;Input 2 r*i simple;0*[n1-1];
214;6;Input 3 r*i simple;0*[n1-1];
215;6;AddPoint;Input;
216;6;AddPoint;0 [b1/2] 0;
217;6;Input 1 r*i;[x1]*[n-1];
218;6;Input 2 r*i simple;0*[n-1];
219;6;Input 3 r*i simple;[z1]*[n-1];
220;6;AddPoint;Input;
221;6;AddPoint;[lh] [b1/2] [h];
222;6;Input 1 r*i;[x3]*[n2];
223;6;Input 2 r*i simple;0*[n2];
224;6;Input 3 r*i simple;0*[n2];
225;6;AddPoint;Input;
226;6;AddPoint;[-l1] [b/2] 0;
227;6;Input 1 r*i;[x2]*[n1-1];
228;6;Input 2 r*i simple;0*[n1-1];
229;6;Input 3 r*i simple;0*[n1-1];
230;6;AddPoint;Input;
231;6;AddPoint;0 [b/2] 0;
232;6;Input 1 r*i;[x1]*[n-1];
233;6;Input 2 r*i simple;0*[n-1];
234;6;Input 3 r*i simple;[z1]*[n-1];
235;6;AddPoint;Input;
236;6;AddPoint;[lh] [b/2] [h];
237;6;Input 1 r*i;[x3]*[n2];
238;6;Input 2 r*i simple;0*[n2];
239;6;Input 3 r*i simple;0*[n2];
240;6;AddPoint;Input;
241;7;Var x1;lh/n;
242;7;Var z1;h/n;
243;7;NamePoint;p1;
244;7;SetPoint;CoordSys 0 0 0 0;
245;7;AddPoint;0 0 0;
246;7;Input 1 r*i;[x1]*[n];
247;7;Input 2 r*i simple;0*[n];
248;7;Input 3 r*i simple;[z1]*[n];
249;7;AddPoint;Input;
250;7;AddPoint;0 [b/2] 0;
251;7;Input 1 r*i;[x1]*[n];
252;7;Input 2 r*i simple;0*[n];
253;7;Input 3 r*i simple;[z1]*[n];
254;7;AddPoint;Input;
255;15;SetLine;0 0 0;
256;15;NameLine;S1;
257;15;Input 1 si/i*i;p[n+2]/[2*n+1];
258;15;Input 2 si/i*i simple;p[n+3]/[2*n+2];
259;15;AddLine;Input;
260;15;NameLine;K1;
261;15;Input 1 si/i*i;p1/[n+1];
262;15;Input 2 si/i*i simple;p[n+2]/[2*n+2];
263;15;AddLine;Input;
264;15;Input 1 si/i*i;p[n+2]/[2*n+2];
265;15;Input 2 si/i*i simple;p[2*n+3]/[3*n+3];
266;15;AddLine;Input;
267;16;SetLine;0 0 0;
268;16;NameLine;S1;
269;16;Input 1 si/i*i;p[n1+n+2]/[2*n1+2*n+1];
270;16;Input 2 si/i*i simple;p[n1+n+3]/[2*n1+2*n+2];
271;16;AddLine;Input;
272;16;NameLine;K1;
273;16;Input 1 si/i*i;p1/[n1+n+1];
274;16;Input 2 si/i*i simple;p[n1+n+2]/[2*n1+2*n+2];
275;16;AddLine;Input;
276;16;Input 1 si/i*i;p[n1+n+2]/[2*n1+2*n+2];
277;16;Input 2 si/i*i simple;p[2*n1+2*n+3]/[3*n1+3*n+3];
278;16;AddLine;Input;
279;17;SetLine;0 0 0;
280;17;NameLine;S1;
281;17;Input 1 si/i*i;p[n1+n+n2+2]/[2*n1+2*n+2*n2+1];
282;17;Input 2 si/i*i simple;p[n1+n+n2+3]/[2*n1+2*n+2*n2+2];
283;17;AddLine;Input;
284;17;NameLine;K1;
285;17;Input 1 si/i*i;p1/[n1+n+n2+1];
286;17;Input 2 si/i*i simple;p[n1+n+n2+2]/[2*n1+2*n+2*n2+2];
287;17;AddLine;Input;
288;17;Input 1 si/i*i;p[n1+n+n2+2]/[2*n1+2*n+2*n2+2];
289;17;Input 2 si/i*i simple;p[2*n1+2*n+2*n2+3]/[3*n1+3*n+3*n2+3];
290;17;AddLine;Input;
291;18;SetLine;0 0 0;
292;18;NameLine;S1;
293;18;Input 1 si/i*i;p[n+2]/[2*n+1];
294;18;Input 2 si/i*i simple;p[n+3]/[2*n+2];
295;18;AddLine;Input;
296;18;Input 1 si/i*i;p[2*n+3]/[3*n+2];
297;18;Input 2 si/i*i simple;p[2*n+4]/[3*n+3];
298;18;AddLine;Input;
299;18;NameLine;K1;
300;18;Input 1 si/i*i;p1/[n+1];
301;18;Input 2 si/i*i simple;p[n+2]/[2*n+2];
302;18;AddLine;Input;
303;18;Input 1 si/i*i;p[2*n+3]/[3*n+3];
304;18;Input 2 si/i*i simple;p[3*n+4]/[4*n+4];
305;18;AddLine;Input;
306;18;NameLine;N1;
307;18;Input 1 si/i*i;p[n+2]/[2*n+2];
308;18;Input 2 si/i*i simple;p[2*n+3]/[3*n+3];
309;18;AddLine;Input;
310;19;SetLine;0 0 0;
311;19;NameLine;S1;
312;19;Input 1 si/i*i;p[n+n1+2]/[2*n+2*n1+1];
313;19;Input 2 si/i*i simple;p[n+n1+3]/[2*n+2*n1+2];
314;19;AddLine;Input;
315;19;Input 1 si/i*i;p[2*n+2*n1+3]/[3*n+3*n1+2];
316;19;Input 2 si/i*i simple;p[2*n+2*n1+4]/[3*n+3*n1+3];
317;19;AddLine;Input;
318;19;NameLine;K1;
319;19;Input 1 si/i*i;p1/[n+n1+1];
320;19;Input 2 si/i*i simple;p[n+n1+2]/[2*n+2*n1+2];
321;19;AddLine;Input;
322;19;Input 1 si/i*i;p[2*n+2*n1+3]/[3*n+3*n1+3];
323;19;Input 2 si/i*i simple;p[3*n+3*n1+4]/[4*n+4*n1+4];
324;19;AddLine;Input;
325;19;NameLine;N1;
326;19;Input 1 si/i*i;p[n+n1+2]/[2*n+2*n1+2];
327;19;Input 2 si/i*i simple;p[2*n+2*n1+3]/[3*n+3*n1+3];
328;19;AddLine;Input;
329;20;SetLine;0 0 0;
330;20;NameLine;S1;
331;20;Input 1 si/i*i;p[n+n1+n2+2]/[2*n+2*n1+2*n2+1];
332;20;Input 2 si/i*i simple;p[n+n1+n2+3]/[2*n+2*n1+2*n2+2];
333;20;AddLine;Input;
334;20;Input 1 si/i*i;p[2*n+2*n1+2*n2+3]/[3*n+3*n1+3*n2+2];
335;20;Input 2 si/i*i simple;p[2*n+2*n1+2*n2+4]/[3*n+3*n1+3*n2+3];
336;20;AddLine;Input;
337;20;NameLine;K1;
338;20;Input 1 si/i*i;p1/[n+n1+n2+1];
339;20;Input 2 si/i*i simple;p[n+n1+n2+2]/[2*n+2*n1+2*n2+2];
340;20;AddLine;Input;
341;20;Input 1 si/i*i;p[2*n+2*n1+2*n2+3]/[3*n+3*n1+3*n2+3];
342;20;Input 2 si/i*i simple;p[3*n+3*n1+3*n2+4]/[4*n+4*n1+4*n2+4];
343;20;AddLine;Input;
344;20;NameLine;N1;
345;20;Input 1 si/i*i;p[n+n1+n2+2]/[2*n+2*n1+2*n2+2];
346;20;Input 2 si/i*i simple;p[2*n+2*n1+2*n2+3]/[3*n+3*n1+3*n2+3];
347;20;AddLine;Input;
348;21;SetLine;0 0 0;
349;21;NameLine;S1;
350;21;Input 1 si/i*i;p[n+2]/[2*n+1];
351;21;Input 2 si/i*i simple;p[n+3]/[2*n+2];
352;21;AddLine;Input;
353;21;NameLine;K1;
354;21;Input 1 si/i*i;p1/[n+1];
355;21;Input 2 si/i*i simple;p[n+2]/[2*n+2];
356;21;AddLine;Input;
357;22;SetLine;0 0 0;
358;22;NameLine;S1;
359;22;Input 1 si/i*i;p1/[n];
360;22;Input 2 si/i*i simple;p2/[n+1];
361;22;AddLine;Input;
362;22;Input 1 si/i*i;p[n+2]/[2*n+1];
363;22;Input 2 si/i*i simple;p[n+3]/[2*n+2];
364;22;AddLine;Input;
365;22;NameLine;K1;
366;22;Input 1 si/i*i;p1/[n+1];
367;22;Input 2 si/i*i simple;p[n+2]/[2*n+2];
368;22;AddLine;Input;
369;8;NameCoordSys;co1;
370;8;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
371;8;AddCoordSys;Set;
372;8;NamePoint;p1;
373;8;SetPoint;CoordSys @ 0 0 0;
374;8;Var y1;f/n;
375;8;Var z1;h/n;
376;8;AddPoint;[r] [f0] 0;
377;8;Input 1 r*i;0*[n];
378;8;Input 2 r*i simple;[y1]*[n];
379;8;Input 3 r*i simple;[z1]*[n];
380;8;AddPoint;Input;
381;8;AddPoint;[r+b/2] [f0] 0;
382;8;Input 1 r*i;0*[n];
383;8;Input 2 r*i simple;[y1]*[n];
384;8;Input 3 r*i simple;[z1]*[n];
385;8;AddPoint;Input;
386;8;AddPoint;[r+b] [f0] 0;
387;8;Input 1 r*i;0*[n];
388;8;Input 2 r*i simple;[y1]*[n];
389;8;Input 3 r*i simple;[z1]*[n];
390;8;AddPoint;Input;
391;9;NameCoordSys;co1;
392;9;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
393;9;AddCoordSys;Set;
394;9;NamePoint;p1;
395;9;SetPoint;CoordSys @ 0 0 0;
396;9;Var y1;f/n;
397;9;Var z1;h/n;
398;9;Var y2;f1/n1;
399;9;AddPoint;[r] [f0] 0;
400;9;Input 1 r*i;0*[n-1];
401;9;Input 2 r*i simple;[y1]*[n-1];
402;9;Input 3 r*i simple;[z1]*[n-1];
403;9;AddPoint;Input;
404;9;AddPoint;[r] [f+f0] [h];
405;9;Input 1 r*i;0*[n1];
406;9;Input 2 r*i simple;[y2]*[n1];
407;9;Input 3 r*i simple;0*[n1];
408;9;AddPoint;Input;
409;9;AddPoint;[r+b/2] [f0] 0;
410;9;Input 1 r*i;0*[n-1];
411;9;Input 2 r*i simple;[y1]*[n-1];
412;9;Input 3 r*i simple;[z1]*[n-1];
413;9;AddPoint;Input;
414;9;AddPoint;[r+b/2] [f+f0] [h];
415;9;Input 1 r*i;0*[n1];
416;9;Input 2 r*i simple;[y2]*[n1];
417;9;Input 3 r*i simple;0*[n1];
418;9;AddPoint;Input;
419;9;AddPoint;[r+b] [f0] 0;
420;9;Input 1 r*i;0*[n-1];
421;9;Input 2 r*i simple;[y1]*[n-1];
422;9;Input 3 r*i simple;[z1]*[n-1];
423;9;AddPoint;Input;
424;9;AddPoint;[r+b] [f+f0] [h];
425;9;Input 1 r*i;0*[n1];
426;9;Input 2 r*i simple;[y2]*[n1];
427;9;Input 3 r*i simple;0*[n1];
428;9;AddPoint;Input;
429;10;NameCoordSys;co1;
430;10;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
431;10;AddCoordSys;Set;
432;10;NamePoint;p1;
433;10;SetPoint;CoordSys @ 0 0 0;
434;10;Var y1;f/n;
435;10;Var z1;h/n;
436;10;AddPoint;[r] [f0] 0;
437;10;Input 1 r*i;0*[n];
438;10;Input 2 r*i simple;[y1]*[n];
439;10;Input 3 r*i simple;[z1]*[n];
440;10;AddPoint;Input;
441;10;AddPoint;[r+b/2-b1/2] [f0] 0;
442;10;Input 1 r*i;0*[n];
443;10;Input 2 r*i simple;[y1]*[n];
444;10;Input 3 r*i simple;[z1]*[n];
445;10;AddPoint;Input;
446;10;AddPoint;[r+b/2+b1/2] [f0] 0;
447;10;Input 1 r*i;0*[n];
448;10;Input 2 r*i simple;[y1]*[n];
449;10;Input 3 r*i simple;[z1]*[n];
450;10;AddPoint;Input;
451;10;AddPoint;[r+b] [f0] 0;
452;10;Input 1 r*i;0*[n];
453;10;Input 2 r*i simple;[y1]*[n];
454;10;Input 3 r*i simple;[z1]*[n];
455;10;AddPoint;Input;
456;11;NameCoordSys;co1;
457;11;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
458;11;AddCoordSys;Set;
459;11;NamePoint;p1;
460;11;SetPoint;CoordSys @ 0 0 0;
461;11;Var y1;f/n;
462;11;Var z1;h/n;
463;11;Var y2;f1/n1;
464;11;AddPoint;[r] [f0] 0;
465;11;Input 1 r*i;0*[n-1];
466;11;Input 2 r*i simple;[y1]*[n-1];
467;11;Input 3 r*i simple;[z1]*[n-1];
468;11;AddPoint;Input;
469;11;AddPoint;[r] [f+f0] [h];
470;11;Input 1 r*i;0*[n1];
471;11;Input 2 r*i simple;[y2]*[n1];
472;11;Input 3 r*i simple;0*[n1];
473;11;AddPoint;Input;
474;11;AddPoint;[r+b/2-b1/2] [f0] 0;
475;11;Input 1 r*i;0*[n-1];
476;11;Input 2 r*i simple;[y1]*[n-1];
477;11;Input 3 r*i simple;[z1]*[n-1];
478;11;AddPoint;Input;
479;11;AddPoint;[r+b/2-b1/2] [f+f0] [h];
480;11;Input 1 r*i;0*[n1];
481;11;Input 2 r*i simple;[y2]*[n1];
482;11;Input 3 r*i simple;0*[n1];
483;11;AddPoint;Input;
484;11;AddPoint;[r+b/2+b1/2] [f0] 0;
485;11;Input 1 r*i;0*[n-1];
486;11;Input 2 r*i simple;[y1]*[n-1];
487;11;Input 3 r*i simple;[z1]*[n-1];
488;11;AddPoint;Input;
489;11;AddPoint;[r+b/2+b1/2] [f+f0] [h];
490;11;Input 1 r*i;0*[n1];
491;11;Input 2 r*i simple;[y2]*[n1];
492;11;Input 3 r*i simple;0*[n1];
493;11;AddPoint;Input;
494;11;AddPoint;[r+b] [f0] 0;
495;11;Input 1 r*i;0*[n-1];
496;11;Input 2 r*i simple;[y1]*[n-1];
497;11;Input 3 r*i simple;[z1]*[n-1];
498;11;AddPoint;Input;
499;11;AddPoint;[r+b] [f+f0] [h];
500;11;Input 1 r*i;0*[n1];
501;11;Input 2 r*i simple;[y2]*[n1];
502;11;Input 3 r*i simple;0*[n1];
503;11;AddPoint;Input;
504;12;NameCoordSys;co1;
505;12;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
506;12;AddCoordSys;Set;
507;12;NamePoint;p1;
508;12;SetPoint;CoordSys @ 0 0 0;
509;12;Var y1;f/n;
510;12;Var z1;h/n;
511;12;AddPoint;[r+b] [f0] 0;
512;12;Input 1 r*i;0*[n];
513;12;Input 2 r*i simple;[y1]*[n];
514;12;Input 3 r*i simple;[z1]*[n];
515;12;AddPoint;Input;
516;12;AddPoint;[r] [f0] 0;
517;12;Input 1 r*i;0*[n];
518;12;Input 2 r*i simple;[y1]*[n];
519;12;Input 3 r*i simple;[z1]*[n];
520;12;AddPoint;Input;
521;13;NameCoordSys;co1;
522;13;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
523;13;AddCoordSys;Set;
524;13;NamePoint;p1;
525;13;SetPoint;CoordSys @ 0 0 0;
526;13;Var y1;f/n;
527;13;Var z1;h/n;
528;13;Var y2;f1/n1;
529;13;AddPoint;[r+b] [f0] 0;
530;13;Input 1 r*i;0*[n-1];
531;13;Input 2 r*i simple;[y1]*[n-1];
532;13;Input 3 r*i simple;[z1]*[n-1];
533;13;AddPoint;Input;
534;13;AddPoint;[r+b] [f+f0] [h];
535;13;Input 1 r*i;0*[n1];
536;13;Input 2 r*i simple;[y2]*[n1];
537;13;Input 3 r*i simple;0*[n1];
538;13;AddPoint;Input;
539;13;AddPoint;[r] [f0] 0;
540;13;Input 1 r*i;0*[n-1];
541;13;Input 2 r*i simple;[y1]*[n-1];
542;13;Input 3 r*i simple;[z1]*[n-1];
543;13;AddPoint;Input;
544;13;AddPoint;[r] [f+f0] [h];
545;13;Input 1 r*i;0*[n1];
546;13;Input 2 r*i simple;[y2]*[n1];
547;13;Input 3 r*i simple;0*[n1];
548;13;AddPoint;Input;
549;14;Var z1;h/n;
550;14;Var y1;f/n;
551;14;NamePoint;p1;
552;14;SetPoint;CoordSys 0 0 0 0;
553;14;AddPoint;0 0 0;
554;14;Input 1 r*i;0*[n];
555;14;Input 2 r*i simple;0*[n];
556;14;Input 3 r*i simple;[z1]*[n];
557;14;AddPoint;Input;
558;14;NameCoordSys;co1;
559;14;SetCoordSys;cylin 0 0 0 0 0 0 0 0 0;
560;14;AddCoordSys;Set;
561;14;SetPoint;CoordSys @ 0 0 0;
562;14;AddPoint;[r] [f0] 0;
563;14;Input 1 r*i;0*[n];
564;14;Input 2 r*i simple;[y1]*[n];
565;14;Input 3 r*i simple;[z1]*[n];
566;14;AddPoint;Input;
567;23;SetLine;0 0 0;
568;23;NameLine;S1;
569;23;Input 1 si/i*i;p1/[n+n1];
570;23;Input 2 si/i*i simple;p2/[n+n1+1];
571;23;AddLine;Input;
572;23;Input 1 si/i*i;p[n+n1+2]/[2*n+2*n1+1];
573;23;Input 2 si/i*i simple;p[n+n1+3]/[2*n+2*n1+2];
574;23;AddLine;Input;
575;23;NameLine;N1;
576;23;Input 1 si/i*i;p1/[n+n1+1];
577;23;Input 2 si/i*i simple;p[n+n1+2]/[2*n+2*n1+2];
578;23;AddLine;Input;
579;24;SetLine;0 0 0;
580;24;NameLine;S1;
581;24;Input 1 si/i*i;p1/[n+n1];
582;24;Input 2 si/i*i simple;p2/[n+n1+1];
583;24;AddLine;Input;
584;24;Input 1 si/i*i;p[n+n1+2]/[2*n+2*n1+1];
585;24;Input 2 si/i*i simple;p[n+n1+3]/[2*n+2*n1+2];
586;24;AddLine;Input;
587;24;NameLine;N1;
588;24;Input 1 si/i*i;p1/[n+n1+1];
589;24;Input 2 si/i*i simple;p[n+n1+2]/[2*n+2*n1+2];
590;24;AddLine;Input;
