ID;GeoDef;Command;Parameters;
222;6;Input 1 si/i*i;ul1/[n+m+1];
223;6;Input 2 si/i*i simple;ur1/[n+m+1];
224;6;AddLine;Input;
225;7;SetLine;0 0 0;
226;7;NameLine;Bul1;
227;7;Input 1 si/i*i;ul1/[n+m];
228;7;Input 2 si/i*i simple;ul2/[n+m+1];
229;7;AddLine;Input;
230;7;NameLine;Bur1;
231;7;Input 1 si/i*i;ur1/[n+m];
232;7;Input 2 si/i*i simple;ur2/[n+m+1];
233;7;AddLine;Input;
234;7;NameLine;Bb1;
235;7;Input 1 si/i*i;b1/[n+m];
236;7;Input 2 si/i*i simple;b2/[n+m+1];
237;7;AddLine;Input;
238;7;NameLine;Vl1;
239;7;Input 1 si/i*i;b1/[n+m+1];
240;7;Input 2 si/i*i simple;ul1/[n+m+1];
241;7;AddLine;Input;
242;7;NameLine;Dl1;
243;7;Input 1 si/i*i;b1/[n];
244;7;Input 2 si/i*i simple;ul2/[n+1];
245;7;Input 1 si/i*i;b[n+2]/[n+m+1];
246;7;Input 2 si/i*i simple;ul[n+1]/[n+m];
247;7;AddLine;Input;
248;7;NameLine;Vr1;
249;7;Input 1 si/i*i;b1/[n+m+1];
250;7;Input 2 si/i*i simple;ur1/[n+m+1];
251;7;AddLine;Input;
252;7;NameLine;Dr1;
253;7;Input 1 si/i*i;b1/[n];
254;7;Input 2 si/i*i simple;ur2/[n+1];
255;7;Input 1 si/i*i;b[n+2]/[n+m+1];
256;7;Input 2 si/i*i simple;ur[n+1]/[n+m];
257;7;AddLine;Input;
258;7;NameLine;V1;
259;7;Input 1 si/i*i;ul1/[n+m+1];
260;7;Input 2 si/i*i simple;ur1/[n+m+1];
261;7;AddLine;Input;
262;7;NameLine;Du1;
263;7;Input 1 si/i*i;ul1/[n];
264;7;Input 2 si/i*i simple;ur2/[n+1];
265;7;Input 1 si/i*i;ul[n+2]/[n+m+1];
266;7;Input 2 si/i*i simple;ur[n+1]/[n+m];
267;7;AddLine;Input;
268;8;SetLine;0 0 0;
269;8;NameLine;Bul1;
270;8;Input 1 si/i*i;ul1/[n+m];
271;8;Input 2 si/i*i simple;ul2/[n+m+1];
272;8;AddLine;Input;
273;8;NameLine;Bb1;
274;8;Input 1 si/i*i;b1/[n+m];
275;8;Input 2 si/i*i simple;b2/[n+m+1];
276;8;AddLine;Input;
277;8;NameLine;Vl1;
278;8;Input 1 si/i*i;b1/[n+m+1];
279;8;Input 2 si/i*i simple;ul1/[n+m+1];
280;8;AddLine;Input;
281;8;NameLine;Dl1;
282;8;Input 1 si/i*i;ul1/[n]*2;
283;8;Input 2 si/i*i simple;b2/[n+1]*2;
284;8;Input 1 si/i*i;ul[n+1]/[n+m]*2;
285;8;Input 2 si/i*i simple;b[n+2]/[n+m+1]*2;
286;8;AddLine;Input;
287;8;Input 1 si/i*i;ul3/[n+1]*2;
288;8;Input 2 si/i*i simple;b2/[n]*2;
289;8;Input 1 si/i*i;ul[n+3]/[n+m+1]*2;
290;8;Input 2 si/i*i simple;b[n+2]/[n+m]*2;
291;8;AddLine;Input;
292;8;NameLine;Bur1;
293;8;Input 1 si/i*i;ur1/[n+m];
294;8;Input 2 si/i*i simple;ur2/[n+m+1];
295;8;AddLine;Input;
296;8;NameLine;Vr1;
297;8;Input 1 si/i*i;b1/[n+m+1];
298;8;Input 2 si/i*i simple;ur1/[n+m+1];
299;8;AddLine;Input;
300;8;NameLine;Dr1;
301;8;Input 1 si/i*i;ur1/[n]*2;
302;8;Input 2 si/i*i simple;b2/[n+1]*2;
303;8;Input 1 si/i*i;ur[n+1]/[n+m]*2;
304;8;Input 2 si/i*i simple;b[n+2]/[n+m+1]*2;
305;8;AddLine;Input;
306;8;Input 1 si/i*i;ur3/[n+1]*2;
307;8;Input 2 si/i*i simple;b2/[n]*2;
308;8;Input 1 si/i*i;ur[n+3]/[n+m+1]*2;
309;8;Input 2 si/i*i simple;b[n+2]/[n+m]*2;
310;8;AddLine;Input;
311;8;NameLine;V1;
312;8;Input 1 si/i*i;ul1/[n+m+1];
313;8;Input 2 si/i*i simple;ur1/[n+m+1];
314;8;AddLine;Input;
315;9;SetLine;0 0 0;
316;9;NameLine;Bul1;
317;9;Input 1 si/i*i;ul1/[n+m];
318;9;Input 2 si/i*i simple;ul2/[n+m+1];
319;9;AddLine;Input;
320;9;NameLine;Bb1;
321;9;Input 1 si/i*i;b1/[n+m];
322;9;Input 2 si/i*i simple;b2/[n+m+1];
323;9;AddLine;Input;
324;9;NameLine;Vl1;
325;9;Input 1 si/i*i;b1/[n+m+1];
326;9;Input 2 si/i*i simple;ul1/[n+m+1];
327;9;AddLine;Input;
328;9;NameLine;Dl1;
329;9;Input 1 si/i*i;ul1/[n]*2;
330;9;Input 2 si/i*i simple;b2/[n+1]*2;
331;9;Input 1 si/i*i;ul[n+1]/[n+m]*2;
332;9;Input 2 si/i*i simple;b[n+2]/[n+m+1]*2;
333;9;AddLine;Input;
334;9;Input 1 si/i*i;ul3/[n+1]*2;
335;9;Input 2 si/i*i simple;b2/[n]*2;
336;9;Input 1 si/i*i;ul[n+3]/[n+m+1]*2;
337;9;Input 2 si/i*i simple;b[n+2]/[n+m]*2;
338;9;AddLine;Input;
339;9;NameLine;Bur1;
340;9;Input 1 si/i*i;ur1/[n+m];
341;9;Input 2 si/i*i simple;ur2/[n+m+1];
342;9;AddLine;Input;
343;9;NameLine;Vr1;
344;9;Input 1 si/i*i;b1/[n+m+1];
345;9;Input 2 si/i*i simple;ur1/[n+m+1];
346;9;AddLine;Input;
347;9;NameLine;Dr1;
348;9;Input 1 si/i*i;ur1/[n]*2;
349;9;Input 2 si/i*i simple;b2/[n+1]*2;
350;9;Input 1 si/i*i;ur[n+1]/[n+m]*2;
351;9;Input 2 si/i*i simple;b[n+2]/[n+m+1]*2;
352;9;AddLine;Input;
353;9;Input 1 si/i*i;ur3/[n+1]*2;
354;9;Input 2 si/i*i simple;b2/[n]*2;
355;9;Input 1 si/i*i;ur[n+3]/[n+m+1]*2;
356;9;Input 2 si/i*i simple;b[n+2]/[n+m]*2;
357;9;AddLine;Input;
358;9;NameLine;V1;
359;9;Input 1 si/i*i;ul1/[n+m+1];
360;9;Input 2 si/i*i simple;ur1/[n+m+1];
361;9;AddLine;Input;
362;9;NameLine;Du1;
363;9;Input 1 si/i*i;ur1/[n]*2;
364;9;Input 2 si/i*i simple;ul2/[n+1]*2;
365;9;Input 1 si/i*i;ur[n+1]/[n+m]*2;
366;9;Input 2 si/i*i simple;ul[n+2]/[n+m+1]*2;
367;9;AddLine;Input;
368;9;Input 1 si/i*i;ur3/[n+1]*2;
369;9;Input 2 si/i*i simple;ul2/[n]*2;
370;9;Input 1 si/i*i;ur[n+3]/[n+m+1]*2;
371;9;Input 2 si/i*i simple;ul[n+2]/[n+m]*2;
372;9;AddLine;Input;
373;10;SetLine;0 0 0;
374;10;NameLine;Bul1;
375;10;Input 1 si/i*i;ul1/[n+m];
376;10;Input 2 si/i*i simple;ul2/[n+m+1];
377;10;AddLine;Input;
378;10;NameLine;Bb1;
379;10;Input 1 si/i*i;b1/[n+m];
380;10;Input 2 si/i*i simple;b2/[n+m+1];
381;10;AddLine;Input;
382;10;NameLine;Vl1;
383;10;Input 1 si/i*i;b1/[n+m+1];
384;10;Input 2 si/i*i simple;ul1/[n+m+1];
385;10;AddLine;Input;
386;10;NameLine;Dl1;
387;10;Input 1 si/i*i;b1/[n]*2;
388;10;Input 2 si/i*i simple;ul2/[n+1]*2;
389;10;Input 1 si/i*i;b[n+1]/[n+m]*2;
390;10;Input 2 si/i*i simple;ul[n+2]/[n+m+1]*2;
391;10;AddLine;Input;
392;10;Input 1 si/i*i;b3/[n+1]*2;
393;10;Input 2 si/i*i simple;ul2/[n]*2;
394;10;Input 1 si/i*i;b[n+3]/[n+m+1]*2;
395;10;Input 2 si/i*i simple;ul[n+2]/[n+m]*2;
396;10;AddLine;Input;
397;10;NameLine;Bur1;
398;10;Input 1 si/i*i;ur1/[n+m];
399;10;Input 2 si/i*i simple;ur2/[n+m+1];
400;10;AddLine;Input;
401;10;NameLine;Vr1;
402;10;Input 1 si/i*i;b1/[n+m+1];
403;10;Input 2 si/i*i simple;ur1/[n+m+1];
404;10;AddLine;Input;
405;10;NameLine;Dr1;
406;10;Input 1 si/i*i;b1/[n]*2;
407;10;Input 2 si/i*i simple;ur2/[n+1]*2;
408;10;Input 1 si/i*i;b[n+1]/[n+m]*2;
409;10;Input 2 si/i*i simple;ur[n+2]/[n+m+1]*2;
410;10;AddLine;Input;
411;10;Input 1 si/i*i;b3/[n+1]*2;
412;10;Input 2 si/i*i simple;ur2/[n]*2;
413;10;Input 1 si/i*i;b[n+3]/[n+m+1]*2;
414;10;Input 2 si/i*i simple;ur[n+2]/[n+m]*2;
415;10;AddLine;Input;
416;10;NameLine;V1;
417;10;Input 1 si/i*i;ul1/[n+m+1];
418;10;Input 2 si/i*i simple;ur1/[n+m+1];
419;10;AddLine;Input;
420;11;SetLine;0 0 0;
421;11;NameLine;Bul1;
422;11;Input 1 si/i*i;ul1/[n+m];
423;11;Input 2 si/i*i simple;ul2/[n+m+1];
424;11;AddLine;Input;
425;11;NameLine;Bb1;
426;11;Input 1 si/i*i;b1/[n+m];
427;11;Input 2 si/i*i simple;b2/[n+m+1];
428;11;AddLine;Input;
429;11;NameLine;Vl1;
430;11;Input 1 si/i*i;b1/[n+m+1];
431;11;Input 2 si/i*i simple;ul1/[n+m+1];
432;11;AddLine;Input;
433;11;NameLine;Dl1;
434;11;Input 1 si/i*i;b1/[n]*2;
435;11;Input 2 si/i*i simple;ul2/[n+1]*2;
436;11;Input 1 si/i*i;b[n+1]/[n+m]*2;
437;11;Input 2 si/i*i simple;ul[n+2]/[n+m+1]*2;
438;11;AddLine;Input;
439;11;Input 1 si/i*i;b3/[n+1]*2;
440;11;Input 2 si/i*i simple;ul2/[n]*2;
441;11;Input 1 si/i*i;b[n+3]/[n+m+1]*2;
442;11;Input 2 si/i*i simple;ul[n+2]/[n+m]*2;
443;11;AddLine;Input;
444;11;NameLine;Bur1;
445;11;Input 1 si/i*i;ur1/[n+m];
446;11;Input 2 si/i*i simple;ur2/[n+m+1];
447;11;AddLine;Input;
448;11;NameLine;Vr1;
449;11;Input 1 si/i*i;b1/[n+m+1];
450;11;Input 2 si/i*i simple;ur1/[n+m+1];
451;11;AddLine;Input;
452;11;NameLine;Dr1;
453;11;Input 1 si/i*i;b1/[n]*2;
454;11;Input 2 si/i*i simple;ur2/[n+1]*2;
455;11;Input 1 si/i*i;b[n+1]/[n+m]*2;
456;11;Input 2 si/i*i simple;ur[n+2]/[n+m+1]*2;
457;11;AddLine;Input;
458;11;Input 1 si/i*i;b3/[n+1]*2;
459;11;Input 2 si/i*i simple;ur2/[n]*2;
460;11;Input 1 si/i*i;b[n+3]/[n+m+1]*2;
461;11;Input 2 si/i*i simple;ur[n+2]/[n+m]*2;
462;11;AddLine;Input;
463;11;NameLine;V1;
464;11;Input 1 si/i*i;ul1/[n+m+1];
465;11;Input 2 si/i*i simple;ur1/[n+m+1];
466;11;AddLine;Input;
467;11;NameLine;Du1;
468;11;Input 1 si/i*i;ul1/[n]*2;
469;11;Input 2 si/i*i simple;ur2/[n+1]*2;
470;11;Input 1 si/i*i;ul[n+1]/[n+m]*2;
471;11;Input 2 si/i*i simple;ur[n+2]/[n+m+1]*2;
472;11;AddLine;Input;
473;11;Input 1 si/i*i;ul3/[n+1]*2;
474;11;Input 2 si/i*i simple;ur2/[n]*2;
475;11;Input 1 si/i*i;ul[n+3]/[n+m+1]*2;
476;11;Input 2 si/i*i simple;ur[n+2]/[n+m]*2;
477;11;AddLine;Input;
478;12;NameCoordSys;co1;
479;12;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
480;12;AddCoordSys;Set;
481;12;Var xu;l/(n+m);
482;12;Var zu;hu/n;
483;12;Var xb;xu;
484;12;Var zb;hd/n;
485;12;SetPoint;CoordSys @ 0 0 0;
486;12;NamePoint;ul1;
487;12;AddPoint;0 [b/2] 0;
488;12;Input 1 r*i;[xu]*[n];
489;12;Input 2 r*i simple;0;
490;12;Input 3 r*i simple;[zu]*[n];
491;12;Input 1 r*i;[xu]*[m];
492;12;Input 2 r*i simple;0;
493;12;Input 3 r*i simple;[-zu]*[m];
494;12;AddPoint;Input;
495;12;NamePoint;b1;
496;12;AddPoint;[xb/2] 0 [-h];
497;12;If n >;1;
498;12;Input 1 r*i;[xb]*[n-1];
499;12;Input 2 r*i simple;0;
500;12;Input 3 r*i simple;[zb]*[n-1];
501;12;AddPoint;Input;
502;12;endIf; ;
503;12;AddPoint;[xb*n+xb/2] 0 [-h+zb*(n-1)];
504;12;If m >;1;
505;12;Input 1 r*i;[xb]*[m-1];
506;12;Input 2 r*i simple;0;
507;12;Input 3 r*i simple;[-zb]*[m-1];
508;12;AddPoint;Input;
509;12;endIf; ;
510;12;NamePoint;ur1;
511;12;AddPoint;0 [-b/2] 0;
512;12;Input 1 r*i;[xu]*[n];
513;12;Input 2 r*i simple;0;
514;12;Input 3 r*i simple;[zu]*[n];
515;12;Input 1 r*i;[xu]*[m];
516;12;Input 2 r*i simple;0;
517;12;Input 3 r*i simple;[-zu]*[m];
518;12;AddPoint;Input;
519;13;NameCoordSys;co1;
520;13;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
521;13;AddCoordSys;Set;
522;13;Var xu;l/(n+m);
523;13;Var zu;hu/n;
524;13;Var a;sqr(xu^2+zu^2);
525;13;Var x1b;h*zu/a;
526;13;Var z1b;h*xu/a;
527;13;Var c;a^2/xu;
528;13;Var tanB;zu/(c-xu);
529;13;Var tanA;hd/(xu*n-x1b);
530;13;Var xb;c*tanB/(tanA+tanB);
531;13;Var zb;xb*tanA;
532;13;Var xn;xu*n-x1b-xb*(n-1)-xb/2;
533;13;Var zn;xn*tanA;
534;13;SetPoint;CoordSys @ 0 0 0;
535;13;NamePoint;ul1;
536;13;AddPoint;0 [b/2] 0;
537;13;Input 1 r*i;[xu]*[n];
538;13;Input 2 r*i simple;0;
539;13;Input 3 r*i simple;[zu]*[n];
540;13;Input 1 r*i;[xu]*[m];
541;13;Input 2 r*i simple;0;
542;13;Input 3 r*i simple;[-zu]*[m];
543;13;AddPoint;Input;
544;13;NamePoint;b1;
545;13;AddPoint;[x1b+xb/2] 0 [-z1b+zb/2];
546;13;If n >;1;
547;13;Input 1 r*i;[xb]*[n-1];
548;13;Input 2 r*i simple;0;
549;13;Input 3 r*i simple;[zb]*[n-1];
550;13;endIf; ;
551;13;Input 1 r*i;[2*xn];
552;13;Input 2 r*i simple;0;
553;13;Input 3 r*i simple;0;
554;13;If m >;1;
555;13;Input 1 r*i;[xb]*[m-1];
556;13;Input 2 r*i simple;0;
557;13;Input 3 r*i simple;[-zb]*[m-1];
558;13;endIf; ;
559;13;AddPoint;Input;
560;13;NamePoint;ur1;
561;13;AddPoint;0 [-b/2] 0;
562;13;Input 1 r*i;[xu]*[n];
563;13;Input 2 r*i simple;0;
564;13;Input 3 r*i simple;[zu]*[n];
565;13;Input 1 r*i;[xu]*[m];
566;13;Input 2 r*i simple;0;
567;13;Input 3 r*i simple;[-zu]*[m];
568;13;AddPoint;Input;
569;14;NameCoordSys;co1;
570;14;SetCoordSys;cylin 0 0 0 0 0 0 0 0 90;
571;14;AddCoordSys;Set;
572;14;Var f;(-fi)/(n+m);
573;14;SetPoint;CoordSys @ 0 0 0;
574;14;NamePoint;ul1;
575;14;AddPoint;[ru] [90-f*n] [b/2];
576;14;Input 1 r*i;0;
577;14;Input 2 r*i simple;[f]*[n+m];
578;14;Input 3 r*i simple;0;
579;14;AddPoint;Input;
580;14;NamePoint;b1;
581;14;AddPoint;[rd] [90-f*n+f/2] 0;
582;14;Input 1 r*i;0;
583;14;Input 2 r*i simple;[f]*[n+m-1];
584;14;Input 3 r*i simple;0;
585;14;AddPoint;Input;
586;14;NamePoint;ur1;
587;14;AddPoint;[ru] [90-f*n] [-b/2];
588;14;Input 1 r*i;0;
589;14;Input 2 r*i simple;[f]*[n+m];
590;14;Input 3 r*i simple;0;
591;14;AddPoint;Input;
592;15;SetLine;0 0 0;
593;15;NameLine;Bul1;
594;15;Input 1 si/i*i;ul1/[n+m];
595;15;Input 2 si/i*i simple;ul2/[n+m+1];
596;15;AddLine;Input;
597;15;NameLine;Bb1;
598;15;Input 1 si/i*i;b1/[n+m-1];
599;15;Input 2 si/i*i simple;b2/[n+m];
600;15;AddLine;Input;
601;15;NameLine;Dl1;
602;15;Input 1 si/i*i;b1/[n+m];
603;15;Input 2 si/i*i simple;ul1/[n+m];
604;15;AddLine;Input;
605;15;Input 1 si/i*i;b1/[n+m];
606;15;Input 2 si/i*i simple;ul2/[n+m+1];
607;15;AddLine;Input;
608;15;NameLine;Bur1;
609;15;Input 1 si/i*i;ur1/[n+m];
610;15;Input 2 si/i*i simple;ur2/[n+m+1];
611;15;AddLine;Input;
612;15;NameLine;Dr1;
613;15;Input 1 si/i*i;b1/[n+m];
614;15;Input 2 si/i*i simple;ur1/[n+m];
615;15;AddLine;Input;
616;15;Input 1 si/i*i;b1/[n+m];
617;15;Input 2 si/i*i simple;ur2/[n+m+1];
618;15;AddLine;Input;
619;15;NameLine;V1;
620;15;Input 1 si/i*i;ul1/[n+m+1];
621;15;Input 2 si/i*i simple;ur1/[n+m+1];
622;15;AddLine;Input;
623;16;SetLine;0 0 0;
624;16;NameLine;Bul1;
625;16;Input 1 si/i*i;ul1/[n+m];
626;16;Input 2 si/i*i simple;ul2/[n+m+1];
627;16;AddLine;Input;
628;16;NameLine;Bb1;
629;16;Input 1 si/i*i;b1/[n+m-1];
630;16;Input 2 si/i*i simple;b2/[n+m];
631;16;AddLine;Input;
632;16;NameLine;Dl1;
633;16;Input 1 si/i*i;b1/[n+m];
634;16;Input 2 si/i*i simple;ul1/[n+m];
635;16;AddLine;Input;
636;16;Input 1 si/i*i;b1/[n+m];
637;16;Input 2 si/i*i simple;ul2/[n+m+1];
638;16;AddLine;Input;
639;16;NameLine;Bur1;
640;16;Input 1 si/i*i;ur1/[n+m];
641;16;Input 2 si/i*i simple;ur2/[n+m+1];
642;16;AddLine;Input;
643;16;NameLine;Dr1;
644;16;Input 1 si/i*i;b1/[n+m];
645;16;Input 2 si/i*i simple;ur1/[n+m];
646;16;AddLine;Input;
647;16;Input 1 si/i*i;b1/[n+m];
648;16;Input 2 si/i*i simple;ur2/[n+m+1];
649;16;AddLine;Input;
650;16;NameLine;V1;
651;16;Input 1 si/i*i;ul1/[n+m+1];
652;16;Input 2 si/i*i simple;ur1/[n+m+1];
653;16;AddLine;Input;
654;16;NameLine;Du1;
